COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,BALLOTS CAST TOTAL,BALLOTS CAST - Republican,BALLOTS CAST - Democratic,"REP Circuit Court Judge, Div. 2","REP Circuit Court Judge, Div. 2",REP County Mayor,REP County Mayor,"REP County Commission, District 1","REP County Commission, District 1","REP County Commission, District 2","REP County Commission, District 2","REP County Commission, District 2","REP County Commission, District 3","REP County Commission, District 3","REP County Commission, District 4","REP County Commission, District 4","REP County Commission, District 5","REP County Commission, District 5","REP County Commission, District 6","REP County Commission, District 6","REP County Commission, District 7","REP County Commission, District 7","REP County Commission, District 8","REP County Commission, District 8","REP County Commission, District 9","REP County Commission, District 9","REP County Commission, District 9","REP County Commission, District 10","REP County Commission, District 10","REP County Commission, District 10","REP County Commission, District 11","REP County Commission, District 11",REP County Trustee,REP County Trustee,REP Sheriff,REP Sheriff,REP Circuit Court Clerk,REP Circuit Court Clerk,REP Criminal Court Clerk,REP Criminal Court Clerk,REP Criminal Court Clerk,REP Juvenile Court Clerk,REP Juvenile Court Clerk,REP County Clerk,REP County Clerk,REP Register of Deeds,REP Register of Deeds,"REP County School Board, District 3","REP County School Board, District 3","REP County School Board, District 5","REP County School Board, District 5","REP County School Board, District 6","REP County School Board, District 6","REP County School Board, District 8","REP County School Board, District 8","REP County School Board, District 8","REP County School Board, District 9","REP County School Board, District 9","REP County School Board, District 9",REP Lookout Mountain School Board,REP Lookout Mountain School Board,"DEM Circuit Court Judge, Div. 2","DEM Circuit Court Judge, Div. 2",DEM County Mayor,DEM County Mayor,"DEM County Commission, District 1","DEM County Commission, District 1","DEM County Commission, District 2","DEM County Commission, District 2","DEM County Commission, District 3","DEM County Commission, District 3","DEM County Commission, District 4","DEM County Commission, District 4","DEM County Commission, District 4","DEM County Commission, District 5","DEM County Commission, District 5","DEM County Commission, District 5","DEM County Commission, District 6","DEM County Commission, District 6","DEM County Commission, District 7","DEM County Commission, District 7","DEM County Commission, District 8","DEM County Commission, District 8","DEM County Commission, District 9","DEM County Commission, District 9","DEM County Commission, District 10","DEM County Commission, District 10","DEM County Commission, District 11","DEM County Commission, District 11",DEM County Trustee,DEM County Trustee,DEM Sheriff,DEM Sheriff,DEM Circuit Court Clerk,DEM Circuit Court Clerk,DEM Criminal Court Clerk,DEM Criminal Court Clerk,DEM Juvenile Court Clerk,DEM Juvenile Court Clerk,DEM County Clerk,DEM County Clerk,DEM Register of Deeds,DEM Register of Deeds,"DEM County School Board, District 3","DEM County School Board, District 3","DEM County School Board, District 5","DEM County School Board, District 5","DEM County School Board, District 5","DEM County School Board, District 6","DEM County School Board, District 6","DEM County School Board, District 8","DEM County School Board, District 8","DEM County School Board, District 8","DEM County School Board, District 9","DEM County School Board, District 9",DEM Lookout Mountain School Board,DEM Lookout Mountain School Board,
,,,,,REP,DEM,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,REP,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,DEM,
,,,VOTERS,BALLOTS CAST,BALLOTS CAST,BALLOTS CAST,Jennifer K. Peck,Write-in,Weston Wamp,Write-in,Gene-o Shipley,Write-in,Chip Baker,Brad Wardlaw,Write-in,Ken Smith,Write-in,No Candidate Qualified,Write-in,No Candidate Qualified,Write-in,No Candidate Qualified,Write-in,Lee Helton,Write-in,Mike Chauncey,Write-in,Donna Christian-Lowe,Steve Highlander,Write-in,Jeff Eversole,Tonya Sadler,Write-in,"Joseph ""Joe"" Graham",Write-in,Bill Hullander,Write-in,Austin Garrett,Write-in,Larry L. Henry,Write-in,Archie Scott Currence,Vince Dean,Write-in,Gary D. Behler,Write-in,Brooke Weaver,Write-in,Marc Gravitt,Write-in,Ashley R Dillon,Write-in,No Candidate Qualified,Write-in,Cindy Fain,Write-in,Sabrina Daniel,Sterling DuPre,Write-in,Gary Kuehn,James B. Walker,Write-in,No Candidate Qualified,Write-in,No Candidate Qualified,Write-in,Mark Herndon,Write-in,Mona Petro,Write-in,Amanda Sovago-Royal,Write-in,No Candidate Qualified,Write-in,Warren Mackey,Elea Anita Wright,Write-in,Greg Beck,Katherlyn Geter,Write-in,David Sharpe,Write-in,Laura J. Bertrand,Write-in,Joshua Wichman,Write-in,No Candidate Qualified,Write-in,No Candidate Qualified,Write-in,Montrell Besley,Write-in,No Candidate Qualified,Write-in,No Candidate Qualified,Write-in,No Candidate Qualified,Write-in,Aaliyah K. Hakeem,Write-in,No Candidate Qualified,Write-in,No Candidate Qualified,Write-in,No Candidate Qualified,Write-in,Ruth Walker,Write-in,Micah Chapman,Thessela White,Write-in,Ben Connor,Write-in,Betty J. Duggan,Katie Perkins,Write-in,Jordan Hammond,Write-in,No Candidate Qualified,Write-in,
,0001,AIRPORT A,430,53,2,51,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,1,1,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,2,0,0,0,0,0,0,0,0,0,24,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,45,1,0,1,0,1,0,1,0,0,16,34,0,0,0,0,0,0,0,0,0,0,
,0002,AIRPORT B,1292,208,55,153,48,0,51,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,52,0,48,0,14,33,0,49,0,50,0,50,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,114,0,0,0,0,0,0,0,0,0,0,57,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,3,141,2,0,5,0,3,0,4,0,0,63,87,0,0,0,0,0,0,0,0,0,0,
,0003,ALTON PARK,1863,206,9,197,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,0,7,0,6,0,6,3,0,7,0,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,139,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,3,0,8,0,9,0,8,181,1,0,8,0,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0004,APISON A,1859,87,76,11,66,0,63,6,0,0,0,0,0,0,0,0,0,0,0,0,0,65,4,0,0,0,0,0,0,0,0,0,0,66,2,72,0,69,0,17,51,0,71,0,71,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0005,APISON B,2608,285,235,50,192,3,183,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,80,1,0,0,206,8,200,7,203,2,61,141,1,194,3,190,3,198,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,2,0,3,46,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0006,AVONDALE,1238,179,2,177,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,2,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,121,2,0,0,0,0,0,0,121,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,8,158,2,0,5,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0007,BIRCHWOOD,2169,321,281,40,241,1,245,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,247,0,0,0,0,0,0,261,2,261,3,248,1,61,187,1,242,1,242,1,246,1,0,0,0,0,0,0,0,0,0,121,147,0,0,0,0,3,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,0,3,37,0,0,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,39,0,0,0,
,0008,BONNY OAKS,2243,455,18,437,18,0,17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,18,0,16,1,6,10,0,16,1,18,0,16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21,335,5,0,0,0,0,0,0,0,0,0,189,240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,22,0,17,401,3,0,18,0,25,0,17,0,0,179,244,2,0,0,0,0,0,0,0,0,0,
,0009,BRAINERD,1948,322,55,267,49,2,50,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1,52,2,51,1,14,40,0,52,1,53,0,52,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,11,232,2,0,0,0,0,0,0,0,0,0,50,214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,0,10,232,3,0,9,0,9,0,8,0,0,116,145,0,0,0,0,0,0,0,0,0,0,
,0010,BRAINERD HILLS,1853,169,48,121,45,0,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,2,0,0,0,0,0,0,0,0,46,0,45,0,44,0,15,29,0,42,0,42,0,44,0,0,0,0,0,0,0,28,19,0,0,0,0,0,0,0,5,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,2,0,0,0,0,0,0,0,3,0,4,0,4,114,2,0,5,0,5,0,4,0,0,0,0,0,0,0,61,58,1,0,0,0,0,
,0011,BUSHTOWN,2091,362,17,345,16,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,15,0,7,8,0,15,0,16,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,228,7,0,0,0,0,0,0,229,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,14,0,11,298,3,0,9,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0012,COLLEGEDALE A,1969,152,106,46,84,0,86,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,18,0,0,0,94,1,96,1,92,0,28,68,1,90,0,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,1,39,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0013,COLLEGEDALE B,1020,140,119,21,100,1,102,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,40,1,0,0,108,1,109,1,101,1,25,79,1,100,2,101,2,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,1,19,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0014,CONCORD A,1736,130,50,80,42,1,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,0,0,0,0,0,0,0,0,42,1,44,0,42,1,16,31,0,42,1,44,1,40,1,0,0,0,0,0,0,32,16,1,0,0,0,0,0,0,4,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1,0,0,0,0,0,0,0,3,0,3,0,3,77,0,0,1,0,2,0,2,0,0,0,0,0,0,0,37,37,2,0,0,0,0,
,0015,CONCORD B,3002,242,88,154,80,0,68,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,2,0,0,0,0,0,0,0,0,79,2,78,1,81,0,16,66,0,78,0,77,1,77,0,0,0,0,0,0,0,56,27,1,0,0,0,0,0,0,6,140,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,1,0,0,0,0,0,0,0,9,0,8,0,7,139,2,0,7,0,8,0,8,0,0,0,0,0,0,0,71,78,0,0,0,0,0,
,0016,COURTHOUSE,1418,138,12,126,12,0,10,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,10,1,2,10,0,12,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,101,1,0,0,0,0,0,0,42,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,113,0,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0017,DALEWOOD,2104,522,14,508,11,1,11,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,11,1,11,1,3,10,0,12,0,10,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,344,8,0,0,0,0,0,0,0,0,0,264,231,5,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,14,461,2,0,12,0,15,0,15,0,0,207,280,3,0,0,0,0,0,0,0,0,0,
,0018,DALLAS,3625,218,144,74,137,0,131,5,135,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,141,0,137,0,41,96,0,135,0,136,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,66,3,70,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,5,71,1,0,5,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0019,DOWNTOWN,2516,176,39,137,35,0,36,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,34,0,32,0,6,30,0,34,0,34,1,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,107,3,0,0,0,0,0,0,53,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,8,117,1,0,7,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0020,DUPONT,2899,239,136,103,116,0,121,3,0,0,0,0,0,124,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,129,2,119,1,29,94,1,117,1,122,1,121,1,116,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,98,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,1,100,1,0,2,0,3,0,3,99,2,0,0,0,0,0,0,0,0,0,0,0,0,
,0021,EAST BRAINERD A,3192,204,94,110,85,0,82,4,0,0,0,0,0,0,0,0,0,0,0,0,0,85,3,0,0,0,0,0,0,0,0,0,0,82,3,84,1,82,2,27,61,0,83,0,86,0,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,4,0,6,0,3,100,0,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0022,EAST BRAINERD B,4547,358,152,206,136,1,133,5,0,0,0,0,0,0,0,0,0,0,0,0,0,139,2,0,0,0,0,0,0,0,0,0,0,146,1,139,4,144,1,43,101,2,143,0,139,1,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,179,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,3,0,0,0,0,0,0,0,0,0,12,0,13,0,8,191,2,0,7,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0023,EAST CHATTANOOGA,1679,329,11,318,9,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,1,9,0,3,7,0,9,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,205,8,0,0,0,0,0,0,207,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,16,0,12,287,2,0,14,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0024,EAST LAKE,1355,107,30,77,27,1,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,27,1,29,0,26,1,10,18,0,27,0,27,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,4,0,7,0,8,0,6,69,1,0,7,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0025,EAST RIDGE A,3225,313,160,153,139,4,138,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,3,0,0,0,0,0,0,0,0,145,2,142,2,141,2,37,116,0,138,2,143,2,143,3,0,0,0,0,0,0,84,70,0,0,0,0,0,0,0,7,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,1,0,0,0,0,0,0,0,7,0,8,0,5,140,1,0,8,0,5,0,4,0,0,0,0,0,0,0,75,75,0,0,0,0,0,
,0026,EAST RIDGE B,3346,405,187,218,168,0,165,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,4,0,0,0,0,0,0,0,0,171,3,168,3,171,2,43,135,1,169,0,168,0,166,4,0,0,0,0,0,0,93,89,1,0,0,0,0,0,0,20,203,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,2,0,0,0,0,0,0,0,16,0,17,0,18,200,1,0,16,0,15,0,13,0,0,0,0,0,0,0,76,140,1,0,0,0,0,
,0027,EAST RIDGE C,1474,121,66,55,62,1,60,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,2,0,0,0,0,0,0,0,0,63,1,61,2,62,1,12,54,0,63,1,62,1,62,1,0,0,0,0,0,0,31,34,0,0,0,0,0,0,0,4,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,0,0,0,0,0,0,0,4,0,4,0,5,51,0,0,5,0,5,0,6,0,0,0,0,0,0,0,22,33,0,0,0,0,0,
,0028,EAST RIDGE D,2856,200,101,99,93,0,89,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1,0,0,0,0,0,0,0,0,97,0,96,0,94,1,24,72,0,93,0,93,0,93,0,0,0,0,0,0,0,60,37,0,0,0,0,0,0,0,7,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,2,0,0,0,0,0,0,0,8,0,9,0,10,89,0,0,9,0,9,0,8,0,0,0,0,0,0,0,22,72,0,0,0,0,0,
,0029,EASTGATE,1966,345,29,316,24,0,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,0,25,0,9,17,0,24,0,23,0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,250,8,0,0,0,0,0,0,0,0,0,119,196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,18,0,16,281,3,0,14,0,13,0,13,0,0,155,155,0,0,0,0,0,0,0,0,0,0,
,0030,EASTSIDE,2640,219,49,170,42,4,37,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,3,38,6,40,4,43,4,14,32,3,42,4,42,4,42,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,1,0,12,0,14,0,13,157,1,0,9,0,12,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0031,FAIRMOUNT,2776,351,282,69,222,3,240,6,0,0,158,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,2,242,1,224,3,64,161,3,219,2,228,1,229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,69,0,0,0,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,7,58,0,0,7,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0032,FALLING WATER A,507,44,30,14,24,0,26,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,27,0,23,0,3,21,0,22,0,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0033,FALLING WATER B,972,121,106,15,92,0,92,5,0,0,37,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1,97,0,89,0,25,62,1,87,0,84,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0034,FLAT TOP MOUNTAIN,497,45,37,8,34,0,30,4,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,35,0,33,1,9,23,0,31,0,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0035,GANNS,3587,266,186,80,169,2,168,4,0,0,0,0,0,167,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,1,173,1,174,2,49,118,0,174,1,171,1,171,1,164,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,76,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,76,0,0,3,0,2,0,3,76,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0036,GLENWOOD,1782,309,23,286,21,1,15,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,19,2,19,1,3,15,0,19,1,19,1,19,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,215,5,0,0,0,0,0,0,0,0,0,128,153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,10,257,2,0,11,0,9,0,10,0,0,135,136,0,0,0,0,0,0,0,0,0,0,
